======================================================================
엑셀 조건표 ↔ XML 목차명 일치 검증 결과
======================================================================
전체 특약 항목: 76개
  완전 일치: 76개
  부분 일치: 0개
  XML에 없음(누락): 0개

──────────────────────────────────────────────────────────────────────
[완전 일치 — 76개]
──────────────────────────────────────────────────────────────────────
  seq=  2  담보=LK500G,LA980G  시각화 된 흥국화재 약관 요약서
  seq=  3  담보=LK500G,LA980G  Ⅰ. 보험계약의 개요
  seq=  4  담보=LK500G,LA980G  Ⅱ. 소비자가 반드시 알아두어야 할 유의사항
  seq=  5  담보=LK500G,LA980G  Ⅲ. 보험계약의 일반사항
  seq=  6  담보=LK500G,LA980G  Ⅳ. 보험금 청구 및 지급절차 안내
  seq=  7  담보=LK500G,LA980G  Ⅴ. 자주 발생하는 민원 예상
  seq=  8  담보=LK500G,LA980G  Ⅵ. 보험용어 해설
  seq= 72  담보=LK501G,LA916G  1. 일반상해입원비(1일-180일) 특별약관
  seq= 73  담보=LK501G      1-1. 일반상해입원비(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq= 74  담보=LA916G      1-2. 일반상해입원비(1일-180일) 특별약관
  seq= 75  담보=LK503G,LJ058G  2. 상해수술비 특별약관
  seq= 76  담보=LK503G      2-1. 상해수술비(경증간편가입Ⅲ) 특별약관
  seq= 77  담보=LJ058G      2-2. 상해수술비 특별약관
  seq= 78  담보=LN318G,LN531G  3. 간병인사용 일반상해입원비(요양병원제외)(1일당8시간이상)(1일-180일) 특별약관
  seq= 79  담보=LN318G      3-1. 간병인사용 일반상해입원비(요양병원제외)(1일당8시간이상)(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq= 80  담보=LN531G      3-2. 간병인사용 일반상해입원비(요양병원제외)(1일당8시간이상)(1일-180일) 특별약관
  seq= 81  담보=LN531G,LJ350G  4. 간병인사용 일반상해입원비(요양병원)(1일-180일) 특별약관
  seq= 82  담보=LN531G      4-1. 간병인사용 일반상해입원비(요양병원)(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq= 83  담보=LJ350G      4-2. 간병인사용 일반상해입원비(요양병원)(1일-180일) 특별약관
  seq= 84  담보=LK532G,LJ351G  5. 간호·간병통합서비스사용 일반상해입원비(1일-180일) 특별약관
  seq= 85  담보=LK532G      5-1. 간호·간병통합서비스사용 일반상해입원비(1일-180일)(경증간편가입Ⅲ) 특별약관
